-- Merging decision tree log ---
manifest
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:2:1-350:12
	android:label
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:229:7-39
	android:configChanges
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:228:7-90
	android:theme
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:230:7-66
		REJECTED from [com.facebook.android:facebook-common:4.38.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/374933b48cfdc08c23d5345e70527324/AndroidManifest.xml:32:13-63
	tools:replace
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:231:7-36
	android:name
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:227:7-51
activity#com.facebook.ads.InterstitialAdActivity
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:233:5-237:69
	android:label
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:236:7-39
	android:configChanges
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:235:7-90
	android:theme
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:237:7-66
	android:name
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:234:7-61
service#host.exp.exponent.ExponentIntentService
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:239:5-241:34
	android:exported
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:241:7-31
	android:name
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:240:7-44
receiver#host.exp.exponent.referrer.InstallReferrerReceiver
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:244:5-250:16
	android:exported
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:246:7-30
	android:name
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:245:7-72
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:247:7-249:23
action#com.android.vending.INSTALL_REFERRER
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:248:9-71
	android:name
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:248:17-68
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:260:5-265:16
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/469ff9c751bb2a2f8d1d497d26b63043/AndroidManifest.xml:30:9-34:20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/469ff9c751bb2a2f8d1d497d26b63043/AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:261:15-37
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/469ff9c751bb2a2f8d1d497d26b63043/AndroidManifest.xml:33:13-37
	android:name
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:260:15-80
intent-filter#action:name:com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:262:7-264:23
action#com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:263:9-86
	android:name
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:263:17-83
service#com.google.android.gms.analytics.AnalyticsService
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:267:5-269:40
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/469ff9c751bb2a2f8d1d497d26b63043/AndroidManifest.xml:36:9-39:40
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/469ff9c751bb2a2f8d1d497d26b63043/AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:268:14-36
	android:exported
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:269:14-38
	android:name
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:267:14-78
receiver#com.google.android.gms.gcm.GcmReceiver
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:272:5-282:16
	android:exported
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:274:7-30
	android:permission
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:275:7-67
	android:name
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:273:7-60
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+action:name:com.google.android.c2dm.intent.REGISTRATION+category:name:com.mattdwilcox.particlesetupreactnative
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:276:7-281:23
action#com.google.android.c2dm.intent.RECEIVE
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:277:9-72
	android:name
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:277:17-70
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:278:9-77
	android:name
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:278:17-75
category#com.mattdwilcox.particlesetupreactnative
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:280:9-76
	android:name
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:280:19-74
service#host.exp.exponent.gcm.ExponentGcmListenerService
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:284:5-290:15
	android:exported
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:286:7-31
	android:name
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:285:7-53
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:287:7-289:23
service#host.exp.exponent.gcm.ExponentInstanceIDListenerService
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:291:5-297:15
	android:exported
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:293:7-31
	android:name
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:292:7-60
intent-filter#action:name:com.google.android.gms.iid.InstanceID
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:294:7-296:23
action#com.google.android.gms.iid.InstanceID
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:295:9-71
	android:name
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:295:17-69
service#host.exp.exponent.gcm.GcmRegistrationIntentService
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:298:5-301:15
	android:exported
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:300:7-31
	android:name
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:299:7-55
service#host.exp.exponent.fcm.ExpoFcmMessagingService
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:304:5-309:15
	android:name
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:305:7-50
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:306:7-308:23
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:307:9-69
	android:name
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:307:17-67
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:310:5-312:62
	android:resource
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:312:7-59
	android:name
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:311:7-77
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:313:5-315:47
	android:resource
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:315:7-44
	android:name
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:314:7-78
service#host.exp.exponent.fcm.FcmRegistrationIntentService
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:316:5-319:15
	android:exported
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:318:7-31
	android:name
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:317:7-55
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:322:5-325:16
	android:theme
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:324:7-50
	android:name
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:323:7-70
meta-data#io.fabric.ApiKey
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:330:5-332:65
	android:value
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:332:7-63
	android:name
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:331:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:337:5-339:64
	android:value
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:339:7-62
	android:name
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:338:7-52
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:345:5-83
	android:value
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:345:62-81
	android:name
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:345:16-61
meta-data#standaloneStripeScheme
ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:347:5-109
	android:value
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:347:54-106
	android:name
		ADDED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml:347:16-53
uses-sdk
INJECTED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/mattwilcox/Documents/lunaDev/particle-setup-react-native/android/app/src/main/AndroidManifest.xml
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/168ffe1a0b6aa64d9166d5b9392a7141/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/168ffe1a0b6aa64d9166d5b9392a7141/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/b4ca46edcdac8fbd10ffd37f6ac4d618/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/b4ca46edcdac8fbd10ffd37f6ac4d618/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:multidex:1.0.3] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/47268566b1a0c5faec0db691087eb776/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/47268566b1a0c5faec0db691087eb776/AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/abad898a2215899128ad55c0ac96545e/AndroidManifest.xml:8:5-10:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/abad898a2215899128ad55c0ac96545e/AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.react:react-native:31.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/react-native-31.0.0.aar/3d637056b64563a09c3490b8fcf0a353/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:31.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/react-native-31.0.0.aar/3d637056b64563a09c3490b8fcf0a353/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:1.2.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.2.0.aar/aa24a9464ac1720cf50da5c6d25273a9/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:1.2.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.2.0.aar/aa24a9464ac1720cf50da5c6d25273a9/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:1.2.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-camera-1.2.0.aar/f83f2d6a9b484f99acc1874d25e0fbdf/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:1.2.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-camera-1.2.0.aar/f83f2d6a9b484f99acc1874d25e0fbdf/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/96207a0b672ec824e4013c1ef54dbedd/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/96207a0b672ec824e4013c1ef54dbedd/AndroidManifest.xml:19:5-21:41
MERGED from [host.exp.exponent:expo-payments-stripe:1.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/59a58e1ee84ef9cad95e1ced6dad3a7b/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-payments-stripe:1.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/59a58e1ee84ef9cad95e1ced6dad3a7b/AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:6.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/cd892a6d469447b84ab2cd1dc250f39f/AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:6.0.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/cd892a6d469447b84ab2cd1dc250f39f/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:design:27.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/0c2cac5cdf5a4de30e63a5030bca705d/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:27.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/0c2cac5cdf5a4de30e63a5030bca705d/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-android-sdk:4.38.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.38.0.aar/a902266177ec870fa3f765c7542ff19b/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:4.38.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.38.0.aar/a902266177ec870fa3f765c7542ff19b/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.38.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/facebook-login-4.38.0.aar/78b5fa8083f8c1a13de8a01b38d09223/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.38.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/facebook-login-4.38.0.aar/78b5fa8083f8c1a13de8a01b38d09223/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.38.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/facebook-share-4.38.0.aar/90da6bd72f9edbc20aa793fec07eb60e/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.38.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/facebook-share-4.38.0.aar/90da6bd72f9edbc20aa793fec07eb60e/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.38.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/374933b48cfdc08c23d5345e70527324/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.38.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/374933b48cfdc08c23d5345e70527324/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/515dae4696dc153b0f9ed8a3443de275/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/515dae4696dc153b0f9ed8a3443de275/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/54254b7246f308ba54e6e90fdd1e99bd/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/54254b7246f308ba54e6e90fdd1e99bd/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/80dd0c20857662a5c0f98a958acefd1d/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/80dd0c20857662a5c0f98a958acefd1d/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/c313a69ed2a3125be7d0b283e9e9edea/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/c313a69ed2a3125be7d0b283e9e9edea/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/469ff9c751bb2a2f8d1d497d26b63043/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/469ff9c751bb2a2f8d1d497d26b63043/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/934e4fa8bfb7b28fb52f29f738b1488c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/934e4fa8bfb7b28fb52f29f738b1488c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/6119520cf402448fe49406b32f0455e1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/6119520cf402448fe49406b32f0455e1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/3357d2ac55b37da3d22e991d0b033b2c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/3357d2ac55b37da3d22e991d0b033b2c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/a781e1a9862eba722c4f6dd978d4d973/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/a781e1a9862eba722c4f6dd978d4d973/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/967944efd7e1b55ee304eb2958da643c/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/967944efd7e1b55ee304eb2958da643c/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo-ads-admob:1.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-1.1.0.aar/9c1c9baff001491085e4a98522dcbca9/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-ads-admob:1.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-1.1.0.aar/9c1c9baff001491085e4a98522dcbca9/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/20b70af4d6a599ddcd1e0ec24592f3a6/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/20b70af4d6a599ddcd1e0ec24592f3a6/AndroidManifest.xml:21:5-23:62
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/fbaee82ee6b4b842886733a2db37d4e4/AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/fbaee82ee6b4b842886733a2db37d4e4/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:1.1.0] /Users/mattwilcox/.gradle/caches/transforms-1/files-1.1/expo-constants-1.1.0.aar/abf0fec26a9b8e84fee5ae02c04ad434/AndroidManifest.xml:7:5-9:41
